ADM2	1	0
HLA-DPB1	1	0
CETP	1	0
NAIP	1	0
NUPL1	1	0
MIPOL1	1	0
GMPR	1	0
CNN1	1	0
CNN3	1	0
DHODH	1	0
SYNC	1	0
ZNF277	1	0
ZNF275	1	0
CHAC1	1	0
SNTA1	1	0
CDH8	1	0
PLGRKT	1	0
ARHGEF35	1	0
EXOC3L2	1	0
NOP16	1	0
CTXN1	1	0
ARHGEF33	1	0
LINC00261	1	0
TMEM175	1	0
MAML2	1	0
MAML1	1	0
FLJ20518	1	0
TRPM4	1	0
TRPM6	1	0
TRPM1	1	0
TRPM3	1	0
METRN	1	0
TUBB3	1	0
FAN1	1	0
FAM35DP	1	0
EPN3	1	0
C19orf71	1	0
C19orf73	1	0
PARP3	1	0
LOC147093	1	0
B3GNT1	0	1
PEX5L	1	0
TIPARP-AS1	1	0
ERCC1	1	0
C17orf58	1	0
C11orf68	1	0
LOC100507066	1	0
C17orf51	1	0
C11orf65	0	1
TFDP2	1	0
SLX1B	1	0
LCLAT1	1	0
B3GNT9	1	0
OLFM2	1	0
CCR2	1	0
CCR4	1	0
CCR6	1	0
CCR9	0	1
LOC151171	1	0
BCAS3	1	0
BCAS1	1	0
DRAM2	0	1
CD81	1	0
CD82	1	0
CD84	1	0
ABCC6P1	1	0
BEAN1	1	0
TM4SF4	1	0
SLC8A2	1	0
ZBED1	1	0
ZBED4	1	0
ZBED6	1	0
EFNA3	1	0
LOC730159	1	0
LOC644961	1	0
MIR581	1	0
CD8B	1	0
LRP2	1	0
LOC100130539	1	0
LRP6	1	0
LRP4	1	0
GALNT11	1	0
RPL34-AS1	1	0
LRP8	1	0
HLA-DOA	1	0
CALR3	1	0
HARS2	1	0
IYD	1	0
STIM2	1	0
ANTXR2	1	0
KIRREL	0	1
S100P	1	0
C8A	1	0
MAP7	1	0
CRIPAK	1	0
C8G	1	0
UCN2	0	1
TEAD2	1	0
CAMLG	1	0
C1orf186	1	0
PTPN22	1	0
FAM180B	1	0
PLEKHF1	1	0
BRI3	1	0
MRPL18	1	0
PPL	1	0
APEX2	1	0
PPY	1	0
SPOCD1	1	0
TMEM220-AS1	1	0
ESRRG	1	0
CLDN22	1	0
SPATA5L1	1	0
CLDN24	1	0
RPL29P2	1	0
CRYM-AS1	1	0
THAP7-AS1	1	0
ZNF714	1	0
ZNF710	1	0
ZNF711	1	0
ZNF860	1	0
YY1AP1	1	0
MAPT	1	0
FLJ45513	1	0
HLA-DQA1	0	1
ZNF512B	1	0
ASB11	1	0
FAM160A2	1	0
KLRB1	1	0
LRPPRC	1	0
SMIM12	1	0
LOC100506082	1	0
RPP38	1	0
DHCR7	1	0
MIR1193	1	0
AFG3L2	1	0
FIGLA	1	0
THPO	1	0
LOC401052	1	0
AVIL	1	0
TCHHL1	1	0
ZFP1	1	0
ZFP2	1	0
NSMF	1	0
KIAA0825	1	0
ANKMY2	1	0
PTBP3	1	0
PTBP1	1	0
NNT	1	0
FAM19A4	1	0
FAM19A3	1	0
LOC100129961	1	0
HK2	1	0
HK1	1	0
LOC285547	1	0
ATP2B1	1	0
LOC285548	1	0
ATP2B4	1	0
CACNA2D4	1	0
FDPS	1	0
MOB3C	0	1
MSRA	1	0
CYP27C1	1	0
PABPC1	1	0
LOC653786	1	0
DQX1	1	0
MAPKAPK5	1	0
MAPKAPK2	1	0
PDHX	1	0
GOLPH3	1	0
SAMD5	1	0
PIK3R5	1	0
PIK3R4	1	0
PIK3R3	1	0
PIK3R1	1	0
PDHB	1	0
SAMD9	1	0
PDIA4	1	0
LOC285819	1	0
PRICKLE2-AS1	1	0
HACE1	1	0
DENND5B	1	0
HEXIM2	1	0
PTCRA	1	0
LOC284632	1	0
LRRC18	1	0
LRRC17	1	0
AQP7P1	1	0
LRRC15	1	0
SLC51B	1	0
C14orf101	1	0
FAM111B	1	0
TOMM40L	1	0
POF1B	1	0
OR7E91P	1	0
RBKS	1	0
HEPH	1	0
NCAM1	1	0
CCDC101	1	0
CCDC103	1	0
OR6Q1	1	0
CCDC107	1	0
GUF1	1	0
OBP2B	1	0
HIATL2	1	0
CGB	1	0
POLD2	1	0
POLD4	1	0
LOC283214	1	0
PML	1	0
REEP2	1	0
ARMCX3	1	0
BBS9	1	0
TSKU	1	0
TSKS	1	0
ARL6IP6	1	0
ARL6IP4	1	0
CHRNA4	1	0
CHRNA6	1	0
CHRNA1	1	0
CHRNA3	1	0
CHRNA9	1	0
MAPK8IP3	1	0
CEP152	1	0
ID3	1	0
WDR11-AS1	1	0
LOC644554	0	1
SNORA5B	0	1
HP1BP3	1	0
CHGB	1	0
CD164	1	0
MSN	1	0
LEPREL2	0	1
FOPNL	1	0
LOC100268168	1	0
OPLAH	1	0
SEC31A	1	0
ANKRD6	1	0
ANKRD2	1	0
TSGA10	1	0
GLI2	1	0
GLI1	1	0
GLI4	1	0
MPPE1	1	0
PDGFA	1	0
HNRNPA1L2	1	0
ORC3	1	0
ORC1	1	0
RCC2	1	0
SPATA6	1	0
CWH43	1	0
SIGLEC8	1	0
C2orf43	1	0
TCP11L1	1	0
FOLR4	1	0
DNM1L	1	0
LINC00312	0	1
METTL11B	1	0
DUOXA1	1	0
C3orf80	1	0
NCBP1	1	0
B2M	1	0
SQLE	1	0
TM4SF19-TCTEX1D2	1	0
PABPN1L	1	0
PTPLB	1	0
SPTLC2	1	0
KDM2A	1	0
KDM2B	1	0
ABCD4	1	0
OSGEP	1	0
LOC100505666	1	0
C2CD5	1	0
LOC100131496	1	0
PRKAG2-AS1	1	0
TRAPPC9	1	0
PI3	1	0
TRAPPC1	1	0
LCE2D	1	0
SIM1	1	0
HNRNPUL2-BSCL2	1	0
ATPIF1	1	0
DGAT1	0	1
MTCP1	1	0
MIR5090	1	0
SOBP	1	0
PSMG1	1	0
PSMG3	1	0
RRN3P2	1	0
LINC00202-1	1	0
PABPC1P2	1	0
CNTFR	1	0
FHDC1	1	0
TACR1	1	0
KCNH4	1	0
KCNH6	1	0
KCNH3	1	0
KCNH8	1	0
PRNT	1	0
SERBP1	1	0
ZNF296	1	0
C9orf114	1	0
GPR183	1	0
LIN37	1	0
41343	1	0
LOC100129250	1	0
NDUFAF6	1	0
NDUFAF3	1	0
MIR4717	1	0
DLX6-AS1	1	0
GDAP1	1	0
FAHD1	1	0
AP3D1	1	0
TUG1	1	0
ILDR1	1	0
ZSWIM3	1	0
SULT1A3	1	0
BARX2	1	0
BARX1	1	0
SH2B2	1	0
PRKAR1A	1	0
CHTF18	1	0
SH2B1	1	0
SAR1B	1	0
OLIG2	1	0
OLIG1	1	0
NIPSNAP1	1	0
FAM156B	1	0
TTTY5	1	0
MIR19B2	1	0
CLPTM1	1	0
CDC45	1	0
CDC40	1	0
LOC284581	1	0
LOC100289019	1	0
RBBP5	1	0
PGLYRP2	1	0
PDDC1	1	0
BIN2	1	0
RGS22	1	0
RGS20	1	0
DPYD	1	0
PIPSL	1	0
DPYS	1	0
CDCA3	1	0
YLPM1	1	0
CDCA7	1	0
CDCA5	1	0
TIMM50	1	0
MID1	1	0
STEAP1B	1	0
RSF1	1	0
SRRD	0	1
SASH3	1	0
SASH1	1	0
TCL1A	1	0
LOC100294362	1	0
CYB5B	1	0
MAPT-AS1	1	0
DPPA2P3	1	0
ALKBH1	1	0
IGDCC4	1	0
SYTL1	1	0
SYTL2	1	0
SPRED1	1	0
SPRED3	1	0
BRK1	1	0
OR10K2	1	0
POU3F2	1	0
LOC100272217	1	0
ASTL	1	0
MTMR9LP	1	0
CEP85	1	0
PLEKHH3	1	0
PLEKHH1	1	0
ESRP2	1	0
RELB	1	0
MEG8	1	0
ZMPSTE24	1	0
CRISPLD1	1	0
MRPL32	1	0
MRPL30	1	0
CLEC17A	1	0
PTH2R	1	0
MRPL38	1	0
CYYR1	1	0
ESX1	1	0
FAM69A	1	0
KLK3	1	0
KLK5	1	0
DMRTC2	1	0
KLK7	1	0
KLK9	1	0
THOC7	1	0
THOC5	1	0
HTT-AS1	1	0
LOC100507472	1	0
ZNF844	1	0
RHBDL3	1	0
ZNF846	1	0
LOC388553	1	0
HSD3B2	1	0
LOC100129034	1	0
MAVS	1	0
MIR612	1	0
NUP88	1	0
FOXP3	1	0
FOXP1	1	0
MSL1	1	0
IL10RB	1	0
COPS2	1	0
SAA4	1	0
TBR1	1	0
COPS5	1	0
YTHDF2	1	0
ZNF596	1	0
MDGA1	1	0
ZNF594	1	0
KRTAP9-2	1	0
ZNF598	1	0
PARPBP	1	0
DUX4L	1	0
PLCH2	1	0
FLJ14186	1	0
PLCH1	1	0
VEZF1	1	0
FDFT1	1	0
FAM135B	1	0
IGF2	1	0
NUDT2	1	0
NUDT4	0	1
NUDT6	1	0
PVR	1	0
PHLDB1	1	0
PHLDB2	1	0
PHLDB3	1	0
LRRC37A11P	1	0
ELK4	1	0
OPN1MW2	0	1
MEF2C	1	0
MEF2B	1	0
DDRGK1	1	0
FBXL20	1	0
FBXL22	1	0
ZNF337	1	0
ZNF335	1	0
FAM168B	1	0
ZNF333	1	0
ZNF331	1	0
RPLP2	1	0
TP53BP2	1	0
TEX10	1	0
CSMD2	1	0
CSMD1	1	0
MALAT1	1	0
LRRC3C	1	0
ECD	1	0
GPATCH11	1	0
CIB2	1	0
PRIMA1	1	0
FLJ37035	1	0
TRIL	1	0
TRIO	1	0
LETMD1	1	0
MTMR12	1	0
MTMR10	1	0
CELSR3	1	0
CELSR1	1	0
PTCHD3	1	0
PTCHD2	1	0
BBX	1	0
NEK6	1	0
LOC100133091	1	0
GTF3C3	1	0
DOT1L	1	0
LRRC32	1	0
LRRC34	1	0
LY6G5B	1	0
LINC-ROR	1	0
ZNF33A	1	0
FAM117B	1	0
MAD2L2	1	0
SVIL	1	0
TCEB3	1	0
TCEB1	1	0
CEBPZ	1	0
C20orf197	1	0
C20orf196	1	0
SLC26A4-AS1	1	0
CLCNKA	1	0
CLCNKB	1	0
CCDC169	1	0
VPREB1	1	0
KRTAP6-3	1	0
CCDC164	1	0
ST3GAL2	1	0
ALDH1L1-AS1	1	0
LOC100652999	1	0
ST3GAL4	1	0
GALNS	1	0
SNORA74A	1	0
TJAP1	1	0
CYP7B1	1	0
SLC16A1	1	0
SLC16A3	1	0
SLC16A5	1	0
SLC16A7	1	0
ARHGAP30	1	0
ARHGAP32	1	0
BCKDHB	1	0
ARHGAP36	1	0
ARHGAP39	1	0
CMKLR1	1	0
MON1A	1	0
MON1B	1	0
LYVE1	1	0
SH3RF3-AS1	1	0
MOXD2P	1	0
UQCRQ	1	0
PIBF1	1	0
UQCRB	1	0
JMJD1C	1	0
GPS1	1	0
CACNA1B	1	0
CACNA1D	1	0
CACNA1F	1	0
SYCP3	1	0
TMEM178A	1	0
BMP8A	1	0
CNOT6L	1	0
LOC100131257	1	0
COIL	1	0
SLC15A4	1	0
LIME1	1	0
RBM41	1	0
RBM43	1	0
RBM47	1	0
NPY1R	1	0
PQBP1	1	0
TTC14	1	0
TTC16	0	1
LINC00339	1	0
LINC00338	1	0
LINC00336	1	0
TTC19	1	0
LINC00332	1	0
LINC00330	1	0
SLBP	1	0
LOC144742	1	0
C4orf26	1	0
SLC31A2	1	0
ZFP90	1	0
RICTOR	1	0
PPM1G	1	0
PPM1F	1	0
THEM5	1	0
ABCF3	1	0
PPM1B	1	0
ABCF1	1	0
C4BPA	1	0
EGR1	0	1
EGR4	1	0
LOC100130705	1	0
PJA2	1	0
CHEK1	1	0
SIKE1	1	0
PAX4	1	0
PAX6	1	0
KPRP	1	0
PTPN3	1	0
PTPN2	1	0
GCFC2	1	0
PCDHA13	1	0
PTPN6	1	0
PTPN4	1	0
GINS3	1	0
PROK1	1	0
GINS4	1	0
DDR2	1	0
PLD4	1	0
GRK6	1	0
LRCH1	1	0
LRCH2	1	0
MBD3L1	1	0
MBD3L5	1	0
PTDSS1	1	0
AGBL5	1	0
AGBL4	1	0
AGBL2	1	0
ARRB2	1	0
CYP2S1	1	0
ADPRM	1	0
CNTD2	1	0
ZEB1	1	0
PSMA2	1	0
GTF2A1L	1	0
SLC7A6OS	1	0
PSMA5	1	0
C3	1	0
C2	1	0
ZNF107	1	0
LOC401397	1	0
ZNF100	1	0
CEMP1	1	0
KIF16B	1	0
FBXO46	1	0
FBXO40	1	0
FBXO42	1	0
TNK1	1	0
DCDC2B	1	0
SH3BP5L	1	0
LMO7	1	0
FLJ41649	1	0
CP	1	0
RMND5A	1	0
KCNJ3	1	0
SNORD17	1	0
KCNJ6	1	0
SFRP5	1	0
KCNJ9	1	0
KCNJ8	1	0
C9orf131	1	0
AGPAT6	0	1
AGPAT5	1	0
C9orf135	1	0
AGPAT1	1	0
KIAA1217	1	0
KIAA1211	1	0
LOC729683	1	0
PEX19	1	0
TMEM156	1	0
FOXO4	1	0
PEX10	1	0
PEX12	1	0
PEX14	1	0
ANGEL1	1	0
AP3B1	1	0
MANBAL	1	0
FRAT2	1	0
SPAG6	0	1
FLJ23867	1	0
PRRC2A	1	0
ELK2AP	1	0
ANXA8L2	1	0
LOC201651	1	0
PGA4	1	0
FAM154A	1	0
PPP1CC	1	0
PPP1CA	1	0
MPPED1	1	0
C11orf21	1	0
C11orf24	1	0
WBP2	1	0
WBP1	1	0
COL6A2	1	0
RFXANK	1	0
WBP4	1	0
KLK12	1	0
KLK10	1	0
KLK15	1	0
FAM71D	1	0
C12orf42	1	0
HIF1AN	1	0
SLC34A1	1	0
SLC34A2	1	0
PPP1R16A	1	0
FXYD6-FXYD2	1	0
BLNK	1	0
ATP1A1OS	1	0
STRN	1	0
MIR3177	1	0
UBR3	1	0
UBR1	1	0
HSDL1	1	0
UBR4	1	0
CALN1	1	0
SOCS1	1	0
TMA16	1	0
PPP2CA	1	0
CCNY	1	0
SPG20OS	1	0
ATP6V1G2-DDX39B	1	0
CCNC	1	0
VPS72	1	0
PCM1	1	0
TBRG4	1	0
NCKAP5	1	0
NCKAP1	1	0
LRRK1	1	0
SRCRB4D	1	0
ABHD10	1	0
ABHD12	1	0
TGFB1I1	1	0
FAM108A1	1	0
MRPL11	1	0
MRPL14	1	0
MRPL16	1	0
ARPC3	1	0
ARPC2	1	0
CDC25A	1	0
RNF43	0	1
RNF40	1	0
TMPRSS13	1	0
ZNF821	1	0
SNORA77	1	0
ITPR3	1	0
ZNF829	1	0
AMPH	1	0
DEPTOR	1	0
LRIG1	1	0
ANKRD20A3	1	0
SNCG	1	0
CES2	1	0
CASKIN2	1	0
RNF128	1	0
EBF3	1	0
IL17RD	1	0
IL17RC	1	0
IL17RB	1	0
ANKRD53	1	0
MIR103A1	1	0
MIR103A2	1	0
TMEM110-MUSTN1	1	0
FAM217A	1	0
SOX9	1	0
NCOR1	1	0
AVEN	1	0
REPS1	1	0
REPS2	1	0
GPN1	1	0
NFKB1	1	0
TMEM30C	1	0
TMEM30B	1	0
RAP2B	1	0
RAB40AL	0	1
SIAH2	1	0
NSA2	1	0
TMPO-AS1	1	0
CLPTM1L	1	0
PHLPP2	1	0
PHLPP1	1	0
NUP210L	1	0
DAPP1	1	0
PIAS2	1	0
PIAS1	1	0
PIAS4	1	0
HIVEP2	1	0
HIVEP3	1	0
FAM115C	1	0
FAM115A	1	0
EOGT	1	0
ZNF318	1	0
TEX37	1	0
OVOL2	1	0
P2RX1	1	0
P2RX4	1	0
P2RX6	1	0
HADHA	0	1
RPS19BP1	1	0
STPG1	1	0
NPRL2	1	0
DKFZP434H168	1	0
RMDN2	1	0
TWISTNB	1	0
DKFZP434I0714	1	0
AMH	1	0
OTOGL	1	0
ALS2	1	0
LRRC56	1	0
LRRC55	1	0
DENND1B	1	0
LRRC59	1	0
NSUN5P2	1	0
NSUN5P1	1	0
SDHC	1	0
SHARPIN	1	0
ZCCHC13	1	0
ZCCHC11	1	0
ZCCHC17	1	0
FLVCR2	1	0
AP1M1	1	0
CDRT4	1	0
CCDC146	1	0
CDRT1	1	0
ANKS4B	1	0
CCDC148	1	0
SMG5	1	0
SMG6	1	0
SAMD12	1	0
SAMD13	1	0
TKTL1	1	0
TSG1	1	0
SYS1	1	0
PCBP4	1	0
FAM114A1	1	0
TEX33	1	0
FAM114A2	0	1
PCDH11X	1	0
IGF1R	1	0
IFNK	1	0
IFNG	1	0
IFNE	1	0
SLC45A1	1	0
SLC45A2	1	0
MTUS1	1	0
OSBPL9	1	0
IFRD2	1	0
OSBPL2	1	0
ALS2CL	1	0
R3HCC1L	1	0
STUB1	1	0
TUBB4B	1	0
ARHGAP17	1	0
STARD9	1	0
ARHGAP10	1	0
STARD3	1	0
STARD6	1	0
ARHGAP18	1	0
IL7R	1	0
PTRHD1	1	0
LOC100132891	1	0
FGL1	1	0
DCHS2	1	0
GPR137C	1	0
FZD10	1	0
CHKA	1	0
BMS1	1	0
BCDIN3D	1	0
MRI1	1	0
MAPK1IP1L	1	0
DST	1	0
DSP	1	0
HID1	1	0
DCDC5	1	0
DCDC2	1	0
MIR608	1	0
PDAP1	1	0
GSTO1	1	0
ERMP1	1	0
TTC33	1	0
TTC31	1	0
TTC36	1	0
TTC34	1	0
CNGB3	1	0
LOC643355	1	0
SLC22A23	0	1
ZNF658B	1	0
SLC22A20	1	0
DDTL	1	0
SLC22A25	1	0
SLC22A24	1	0
LOC100130231	0	1
LOC100130238	1	0
SETX	1	0
PLA2G3	1	0
FAM57B	1	0
ZNF83	1	0
SATB2-AS1	1	0
ZNF85	1	0
SS18	1	0
LOC100131234	1	0
FRMPD1	1	0
FRMPD2	1	0
AADACL4	1	0
PDE10A	1	0
AADACL2	1	0
GEMIN8	1	0
SCARF1	1	0
GEMIN2	1	0
LMO2	1	0
GEMIN7	1	0
GEMIN4	1	0
GEMIN5	1	0
BPIFC	1	0
C4orf46	1	0
TRPC4AP	1	0
KRBA1	1	0
KRBA2	1	0
LARP1B	1	0
LOC100130894	1	0
MCRS1	1	0
KRT16P1	1	0
MAZ	1	0
C15orf57	1	0
C15orf56	1	0
AFAP1	1	0
C15orf53	1	0
CCDC73	1	0
ZNF121	1	0
GJB1	1	0
GJB2	1	0
GJB6	1	0
VWCE	1	0
PSMC2	1	0
PSMC4	1	0
PSMC6	1	0
ARFIP1	1	0
FOLR2	1	0
KIF18B	1	0
TRIP11	1	0
TLR8-AS1	1	0
IFT172	1	0
LOC646762	1	0
SNORD33	1	0
SNORD30	1	0
NCLN	1	0
C9orf156	1	0
KIAA1239	1	0
APITD1-CORT	1	0
DNAL1	1	0
TGM1	1	0
GRHPR	1	0
LIN7B	1	0
IMMP2L	1	0
TGM7	1	0
OR2D2	1	0
HNRPLL	1	0
FOXI1	1	0
FOXI2	1	0
TMEM173	1	0
CLSTN3	1	0
EIF3J	1	0
EIF3L	1	0
EIF3A	1	0
EIF3C	1	0
ALMS1P	1	0
FGFBP3	1	0
FGFBP2	1	0
ARMC10	1	0
ARMC12	1	0
NOL11	1	0
CLDN18	1	0
ELSPBP1	1	0
CDKN2B	1	0
CDKN2C	1	0
CDKN2A	1	0
INPP5A	0	1
INPP5B	1	0
EDEM2	1	0
EDEM3	1	0
LOC100506585	1	0
UBTD2	1	0
UBTD1	1	0
CCL2	0	1
NFATC2	1	0
CCL1	1	0
NFATC4	1	0
TNFAIP8L1	1	0
DHRS7C	1	0
TAS2R20	1	0
LOC100289509	1	0
MIR7-3HG	1	0
CSDAP1	1	0
TBC1D3P1-DHX40P1	1	0
AP2B1	1	0
GTF2E1	1	0
LOC100294145	1	0
LINC00092	1	0
RRBP1	1	0
PPP1R14B	1	0
OR2AG2	0	1
OR2AG1	1	0
UBP1	1	0
TCTE1	1	0
PID1	1	0
RALY	1	0
DNTT	1	0
PCDH12	1	0
PCDH15	1	0
ALKBH7	1	0
ALKBH4	1	0
ALKBH5	1	0
ALKBH3	1	0
VPS54	1	0
ISX	1	0
C8orf58	1	0
BRE-AS1	1	0
CDKN2B-AS1	1	0
OR10G8	1	0
DBF4B	1	0
LOC284933	1	0
DNAJB8	1	0
DNAJB1	1	0
CLSPN	1	0
DNAJB7	1	0
DNAJB5	1	0
AMDHD1	1	0
TRMT5	1	0
DIDO1	1	0
KISS1	1	0
FRK	1	0
KDM6B	0	1
ZNF808	1	0
THAP4	0	1
EPB41	1	0
FAM65B	1	0
GRIK2	1	0
GRIK4	1	0
UGDH-AS1	1	0
RNF148	1	0
SGSH	1	0
DSCAM-AS1	1	0
GLRA1	1	0
RNF146	1	0
SYNRG	1	0
MSH3	1	0
MSH5	1	0
MYOCD	1	0
FAM219A	1	0
ASMTL-AS1	1	0
CCDC71L	1	0
XPR1	1	0
PACSIN3	1	0
GREM1	1	0
INTU	1	0
PADI3	1	0
LOC100128675	1	0
PM20D1	1	0
LATS1	1	0
ALPPL2	1	0
GPIHBP1	1	0
SMA4	1	0
NRIP1	1	0
NRIP3	1	0
LOC148145	1	0
GSTP1	1	0
GPR133	1	0
ATP6V1C2	1	0
LOC389641	1	0
CDKN2AIP	1	0
PIDD	1	0
CHSY1	1	0
SF3A2	1	0
OCIAD2	0	1
OCIAD1	1	0
PPP1R3B	1	0
TMEM191C	1	0
AHCTF1	1	0
NSG1	1	0
LUC7L3	1	0
FAM131A	1	0
FAM131C	1	0
TBXAS1	1	0
SH3GLB1	1	0
KIAA1551	1	0
BTN2A3P	1	0
PPP1R36	1	0
GLB1L3	1	0
CHERP	1	0
MCMDC2	1	0
EHHADH	1	0
NME4	1	0
NME5	1	0
NME6	1	0
PNPLA8	1	0
INPP5D	1	0
INPP5F	1	0
NME3	1	0
LOC100507053	1	0
INPP5K	1	0
APOC4-APOC2	1	0
FREM3	1	0
FREM1	1	0
CHURC1-FNTB	1	0
ZNF37A	1	0
MIR494	1	0
CNST	1	0
EPB49	1	0
HELZ	1	0
MATR3	1	0
HELB	1	0
RBAK	1	0
CYP4F3	1	0
GFOD1	1	0
SMG1P1	1	0
TEKT3	1	0
VPS37D	1	0
TEKT5	1	0
VPS37A	1	0
UNC5B	1	0
PNPLA1	1	0
PNPLA7	1	0
PNPLA5	1	0
PNPLA4	1	0
GUCA2A	1	0
ZBTB6	1	0
LOC285878	1	0
CLUH	1	0
PINLYP	1	0
TINCR	1	0
HOMEZ	1	0
KATNAL1	1	0
LOC400657	1	0
ATG12	1	0
ATG13	1	0
LOC254100	1	0
LOC100507463	1	0
LOC100507462	1	0
41531	1	0
KIAA0753	1	0
HMGN2P46	1	0
LOC400655	1	0
FRMD8	1	0
COL12A1	1	0
ACADVL	1	0
VSTM2L	1	0
SEC14L3	1	0
VSTM2B	1	0
SEC14L5	1	0
41532	1	0
PTAFR	1	0
OPA1-AS1	1	0
SNED1	1	0
IL1B	1	0
LINC00599	1	0
FLG2	1	0
THSD7A	1	0
LOC148709	1	0
CASK	1	0
CAST	1	0
WBP1L	1	0
KRT6C	1	0
CASR	1	0
GPR83	1	0
GPR85	1	0
THRAP3	1	0
BCL11A	1	0
WBP11	1	0
ZC3HAV1L	1	0
UAP1L1	1	0
ADAM20	1	0
ADAM22	1	0
ADAM28	1	0
PRKRIP1	1	0
AIF1L	1	0
GSTM1	1	0
IL13	1	0
IL15	1	0
TMSB15B	1	0
ZPBP2	1	0
MMEL1	1	0
TTF2	1	0
TTF1	1	0
AEBP1	1	0
LBX2-AS1	1	0
RBMS3	1	0
LTA4H	1	0
GDF9	1	0
CBR4	1	0
CBR1	1	0
CBR3	1	0
ABHD12B	1	0
CPT1C	1	0
ANXA5	1	0
ANXA7	1	0
ANXA9	0	1
MCM7	1	0
MCM5	1	0
POU5F1	1	0
DUSP18	1	0
POU5F2	1	0
DUSP15	1	0
ZDHHC21	1	0
ZDHHC23	1	0
MCM9	0	1
SQSTM1	1	0
SCXB	1	0
CSH1	1	0
C3orf20	1	0
C3orf22	1	0
WNT9A	1	0
SSX2	1	0
USH2A	0	1
LOC100507266	1	0
THAP9-AS1	1	0
SBF2-AS1	1	0
MROH9	1	0
KIFAP3	1	0
MDS2	1	0
MROH7	1	0
MROH1	1	0
MS4A1	1	0
CD27	1	0
ZNF140	1	0
ABCA11P	1	0
ZNF142	1	0
MBIP	1	0
ZNF148	0	1
CPT2	1	0
DDX31	1	0
DSC1	1	0
LOC153684	1	0
COX8A	1	0
MAGOH	1	0
DDX3X	1	0
C20orf27	1	0
VWA9	1	0
TMF1	1	0
RANGAP1	0	1
LOC100507194	1	0
BIVM	1	0
KCNN4	1	0
FASLG	1	0
KCNN1	1	0
PMS1	1	0
TRAF3IP2-AS1	1	0
PRKG1-AS1	1	0
RASEF	1	0
LOC646743	1	0
ISLR	1	0
C9orf171	1	0
PKIA	1	0
ZADH2	1	0
C9orf172	1	0
HUNK	1	0
KRT7	1	0
SLC19A2	1	0
SLC19A1	1	0
NIT2	1	0
CCDC66	1	0
FOXK2	0	1
FOXK1	1	0
CCDC62	1	0
CCDC69	1	0
CCDC68	1	0
KCNJ10	1	0
RPAP2	1	0
MIS12	1	0
TMEM115	1	0
TMEM116	1	0
KRT8	1	0
KANSL1L	1	0
C21orf128	1	0
SLC35A4	1	0
SLC35A1	1	0
SLC35A3	1	0
ANKRD18A	1	0
NXF4	1	0
NXF1	1	0
SH2D6	1	0
PHTF2	1	0
PGM5	1	0
ASIC1	1	0
PGM2	1	0
ABCB11	1	0
APLN	1	0
MMD2	1	0
CYHR1	1	0
APLF	1	0
SLC25A41	1	0
SLC25A42	1	0
SLC25A43	1	0
SLC25A44	1	0
SLC25A46	1	0
CDC27	1	0
RBPMS	1	0
PDZD7	1	0
FAM150A	1	0
FAM105B	1	0
OR2F2	1	0
BEST3	1	0
BEST1	1	0
BAIAP2-AS1	1	0
LIN52	1	0
PDZD8	1	0
UBQLNL	1	0
SORCS1	1	0
SORCS3	1	0
GPKOW	1	0
SPDYE8P	1	0
TNPO3	1	0
NANOG	1	0
FLJ38576	1	0
MAPK6	1	0
BCO2	1	0
SGPP1	1	0
WTAP	1	0
LYL1	0	1
ATP8A2	1	0
ATP8A1	1	0
STAG3L2	1	0
KIAA1804	1	0
SERINC2	1	0
THNSL2	1	0
VWA3A	1	0
METTL9	1	0
CCL13	1	0
ADTRP	1	0
VPS39	1	0
REEP4	1	0
BLOC1S5-TXNDC5	1	0
METTL5	1	0
STAT5B	1	0
TAS2R40	1	0
TAS2R46	1	0
KCTD3	1	0
LRRC14B	1	0
KCTD1	1	0
KCTD7	1	0
KCTD5	1	0
C1orf109	1	0
UST	1	0
GLTSCR1L	1	0
PLEKHN1	1	0
KCNT1	1	0
SLC18B1	1	0
HCFC2	1	0
SERPINA6	1	0
SERPINA9	1	0
NRAS	1	0
SLC38A11	1	0
FOXRED2	1	0
LOC374443	1	0
COMP	1	0
CABLES2	1	0
ESF1	1	0
ROPN1	1	0
ASZ1	1	0
SNORD116-15	1	0
NCCRP1	1	0
FOXD4L6	1	0
FOXD4L2	1	0
PACS1	1	0
SBNO2	1	0
PCSK1N	1	0
BRAP	1	0
RNF166	1	0
CLEC19A	1	0
RNF168	1	0
C8orf76	1	0
UPF3B	1	0
GAGE13	1	0
ZBTB44	1	0
ZBTB46	1	0
ZBTB48	1	0
PDPK1	1	0
TLCD2	1	0
SYNPO	1	0
SBF1P1	1	0
P4HA3	1	0
P4HA1	1	0
ANP32A	1	0
SYNPR	1	0
UQCC	1	0
ZFYVE19	1	0
NTNG2	1	0
RPF2	1	0
ZFYVE16	1	0
TAZ	1	0
PRR23B	1	0
MRPL55	1	0
MRPL51	1	0
PRIM2	0	1
MIR410	1	0
MIR412	1	0
ZNF688	1	0
HSP90B2P	1	0
ZNF682	1	0
ZNF683	1	0
ZNF684	1	0
MIR137HG	1	0
PPP1R9A	1	0
PCDHGC3	1	0
PCDHGC5	1	0
IQCD	1	0
IQCK	1	0
IQCJ	1	0
IQCH	1	0
MUC12	1	0
CCDC90B	1	0
LOC100133957	1	0
MBTD1	1	0
SYAP1	1	0
ANGPTL6	1	0
